@1100
C8 D5 C0 FA 00 32 30 00 C4 EA 00 D4 C2 00 C8 D5
00 CA B1 00 B7 D6 00 C3 EB 00 D0 C7 C6 DA 00 D2
BB 00 B6 FE 00 C8 FD 00 CB C4 00 CE E5 00 C1 F9
00 
@1132
81 83 85 87 89 8B 8D 
@113A
31 40 00 0A 3C 40 08 02 3D 40 07 00 B0 12 12 16
3C 40 00 02 3D 40 32 11 3E 40 07 00 B0 12 58 16
B0 12 1E 15 B0 12 5C 16 7E 40 10 00 B0 12 E2 15
5E 83 0D 24 5E 83 13 24 5E 83 19 24 5E 83 1F 24
5E 83 25 24 5E 83 2B 24 5E 83 31 24 30 41 3E 40
1F 11 7D 40 07 00 7C 40 03 00 30 40 46 14 3E 40
22 11 7D 40 07 00 7C 40 03 00 30 40 46 14 3E 40
25 11 7D 40 07 00 7C 40 03 00 30 40 46 14 3E 40
28 11 7D 40 07 00 7C 40 03 00 30 40 46 14 3E 40
2B 11 7D 40 07 00 7C 40 03 00 30 40 46 14 3E 40
2E 11 7D 40 07 00 7C 40 03 00 30 40 46 14 3E 40
0E 11 7D 40 07 00 7C 40 03 00 30 40 46 14 3E 40
00 11 7D 40 03 00 4C 43 B0 12 46 14 3E 40 05 11
4D 43 5C 43 B0 12 46 14 3E 40 08 11 6D 43 5C 43
B0 12 46 14 3E 40 0B 11 6D 42 5C 43 B0 12 46 14
3E 40 0E 11 7D 40 06 00 5C 43 B0 12 46 14 3E 40
11 11 7D 40 03 00 6C 43 B0 12 46 14 3E 40 14 11
7D 40 05 00 6C 43 B0 12 46 14 3E 40 17 11 7D 40
07 00 6C 43 B0 12 46 14 3E 40 1A 11 7D 40 05 00
7C 40 03 00 30 40 46 14 4F 43 E2 D3 22 00 F2 C0
40 00 29 00 D2 C3 21 00 F2 D0 40 00 29 00 4D 43
07 3C E2 C3 21 00 D2 D3 21 00 12 C3 4C 10 5D 53
7D 92 07 2C D2 C3 21 00 5C B3 F3 2B E2 D3 21 00
F2 3F E2 C3 22 00 4D 43 0D 3C D2 C3 21 00 E2 B3
20 00 05 28 1C 43 4E 4D B0 12 48 16 4F DC D2 D3
21 00 5D 53 7D 92 F1 2B F2 C0 40 00 29 00 4C 4F
30 41 4D 43 7C 40 8E 00 B0 12 44 13 4D 43 7C 40
80 00 B0 12 44 13 7D 40 59 00 7C 40 82 00 B0 12
44 13 7D 40 13 00 7C 40 84 00 B0 12 44 13 7D 40
13 00 7C 40 86 00 B0 12 44 13 7D 40 11 00 7C 40
88 00 B0 12 44 13 7D 40 07 00 7C 40 8A 00 B0 12
44 13 7D 40 11 00 7C 40 8C 00 B0 12 44 13 7D 40
80 00 7C 40 8E 00 30 40 44 13 E2 D3 22 00 F2 C0
40 00 29 00 D2 C3 21 00 F2 D0 40 00 29 00 4E 43
07 3C E2 C3 21 00 D2 D3 21 00 12 C3 4C 10 5E 53
7E 92 07 2C D2 C3 21 00 5C B3 F3 2B E2 D3 21 00
F2 3F 4E 43 09 3C E2 C3 21 00 D2 C3 21 00 D2 D3
21 00 12 C3 4D 10 5E 53 7E 92 05 2C 5D B3 F3 2B
E2 D3 21 00 F2 3F F2 C0 40 00 29 00 30 41 5E 42
0E 02 5D 43 5C 43 B0 12 FE 13 5E 42 0C 02 7D 40
03 00 5C 43 B0 12 FE 13 5E 42 0B 02 7D 40 05 00
5C 43 B0 12 FE 13 5E 42 0A 02 6D 43 6C 43 B0 12
FE 13 5E 42 09 02 6D 42 6C 43 B0 12 FE 13 5E 42
08 02 7D 40 06 00 6C 43 B0 12 FE 13 5C 42 0D 02
30 40 62 11 0A 12 0B 12 08 12 09 12 06 12 4B 4C
4A 4D 48 4E 49 43 46 43 4C 48 7E 40 10 00 B0 12
E2 15 7C 50 30 00 49 4C 4C 48 7E 40 10 00 B0 12
E2 15 7E 50 30 00 46 4E 4E 49 4D 4A 4C 4B B0 12
8C 14 4C 46 B0 12 48 15 30 40 3C 16 0A 12 0A 4E
4C 93 03 20 7C 40 80 00 0F 3C 5C 93 03 20 7C 40
90 00 0A 3C 6C 93 03 20 7C 40 88 00 05 3C 7C 90
03 00 02 20 7C 40 98 00 4C 5D B0 12 F4 14 04 3C
6C 4A B0 12 48 15 1A 53 CA 93 00 00 F9 23 3A 41
30 41 0A 12 4A 4E 4C 93 03 20 7C 40 80 00 0F 3C
5C 93 03 20 7C 40 90 00 0A 3C 6C 93 03 20 7C 40
88 00 05 3C 7C 90 03 00 02 20 7C 40 98 00 4C 5D
B0 12 F4 14 4C 4A B0 12 48 15 3A 41 30 41 F2 40
1C 00 36 00 D2 43 1A 00 D2 D3 19 00 7C 40 34 00
B0 12 F4 14 7C 40 30 00 B0 12 F4 14 7C 40 0C 00
B0 12 F4 14 5C 43 30 40 F4 14 0A 12 4A 4C B0 12
C2 15 4C 93 FC 23 F2 43 1E 00 E2 C2 35 00 F2 C0
10 00 35 00 F2 D2 35 00 C2 4A 1D 00 F2 C2 35 00
3A 41 30 41 B2 40 80 5A 20 01 B0 12 72 15 B0 12
C8 14 D2 43 22 00 F2 40 40 00 2A 00 B0 12 DC 12
B0 12 F8 11 B0 12 9A 15 B0 12 A8 13 FB 3F 0A 12
4A 4C B0 12 C2 15 4C 93 FC 23 F2 43 1E 00 E2 D2
35 00 F2 C0 10 00 35 00 F2 D2 35 00 C2 4A 1D 00
F2 C2 35 00 3A 41 30 41 F2 40 07 00 57 00 F2 C0
80 00 57 00 E2 C3 02 00 7E 43 01 3C 7E 53 4E 93
FD 23 E2 B3 02 00 F6 2F F2 D0 88 00 58 00 30 41
0A 12 4A 43 0C 3C 4A 4A 5C 4A 00 02 B0 12 72 12
4A 4A CA 4C 08 02 1C 43 B0 12 FE 15 5A 53 7A 90
07 00 F1 2B 3A 41 30 41 C2 43 1E 00 E2 C2 35 00
